Heart_Rate,Skin_Conductivity,Hours_Worked,Stress_Level,Emails_Sent,Meetings_Attended
68,4.91,6,88,20,4
80,4.44,9,29,24,1
63,5.97,6,94,32,6
85,5.51,7,50,32,3
72,4.24,9,96,34,5
76,3.8,7,34,33,3
59,5.52,7,81,32,6
82,4.46,8,61,27,4
76,5.1,9,51,25,1
83,6.58,8,97,28,5
63,5.5,8,44,25,3
65,4.14,10,15,31,3
93,5.16,9,68,27,2
59,4.05,8,32,31,2
68,6.61,13,20,41,2
81,4.44,9,57,38,6
70,5.21,11,25,28,0
75,5.31,7,17,38,5
66,5.16,6,50,26,5
73,3.04,7,55,26,3
56,3.55,8,64,23,1
86,4.55,8,95,35,3
68,5.32,11,49,28,3
63,4.86,8,26,27,2
76,4.04,9,94,38,2
65,3.65,8,63,36,5
56,4.6,8,73,23,2
56,4.53,9,23,25,3
76,5.51,12,93,31,2
68,4.67,7,12,18,3
68,5.6,10,86,40,1
80,4.41,6,49,36,2
58,4.74,8,18,26,1
62,4.65,9,34,32,2
66,4.22,9,71,33,3
70,5.63,11,27,38,2
69,4.19,8,93,32,7
67,4.48,7,48,40,2
69,4.93,10,24,28,3
68,3.7,8,38,36,3
62,4.68,9,12,27,1
61,4.29,8,54,28,2
72,4.61,5,28,26,3
61,4.94,10,91,33,5
58,4.2,10,13,34,3
66,4.78,10,55,38,3
68,6.31,12,32,29,0
92,4.97,6,98,37,4
62,6.15,10,96,37,3
79,5.35,9,14,21,3
77,5.77,8,18,30,1
58,4.23,9,41,22,2
77,5.1,9,14,31,1
58,5.13,6,79,30,5
43,4.39,9,99,30,3
76,4.18,7,83,27,2
52,3.51,7,54,23,2
74,6.5,5,77,39,3
63,4.03,8,58,22,0
86,6.35,8,95,32,2
80,4.53,10,34,24,4
65,4.14,9,10,26,1
63,5.62,5,36,23,2
57,4.37,10,42,41,2
65,5.57,8,11,27,3
67,4.67,9,50,30,2
66,5.48,10,17,35,0
71,4.03,11,52,23,2
75,5.83,12,39,17,2
73,5.49,8,41,33,9
62,4.08,9,26,30,2
55,7.64,6,59,39,4
83,5.54,11,36,20,6
63,7.29,6,91,26,2
63,6.6,5,59,26,1
64,4.81,10,50,20,1
51,4.59,7,97,32,5
65,4.6,10,27,34,4
65,3.17,9,74,26,2
76,4.3,5,73,33,2
76,5.25,3,35,33,1
70,6.53,6,31,39,1
79,4.23,9,91,32,6
73,5.88,6,45,41,4
69,3.75,7,27,31,2
71,4.41,6,40,30,3
68,4.54,9,22,35,3
66,5.37,9,83,33,0
67,5.46,8,16,27,7
58,5.96,11,29,34,0
72,5.77,11,96,29,3
60,5.24,10,42,29,1
78,5.39,5,26,27,0
67,6.59,6,75,28,2
70,4.49,9,73,37,3
74,5.77,7,19,32,4
76,3.19,8,92,35,4
54,5.41,10,53,18,4
67,4.52,10,44,24,0
78,5,11,54,27,2
53,6.04,8,58,32,4
73,5.16,11,75,25,1
47,5.89,7,27,34,2
59,6.47,11,62,37,0
70,5.39,9,67,30,3
53,6.17,7,70,27,5
60,4.67,5,84,23,4
55,4.99,8,22,32,4
86,4.48,8,13,33,2
71,6.04,10,87,37,1
75,5.41,8,19,26,3
67,4.49,8,83,34,0
66,5.15,11,98,20,4
53,6.04,8,89,16,3
67,4.96,7,24,19,5
62,4.05,10,93,26,5
78,5.13,8,46,33,3
81,3.02,10,13,27,4
84,5.77,7,13,33,1
78,4.58,8,37,30,5
64,4.53,9,81,25,1
58,5.88,8,74,31,3
77,3.63,8,89,42,6
73,6.95,10,94,26,7
52,4.52,9,86,27,3
73,4.48,9,35,19,2
78,6.02,7,91,32,4
70,5.71,10,91,20,2
68,7.45,10,39,30,1
61,4.79,11,94,29,5
55,4.88,7,28,20,0
78,3.52,8,17,33,6
66,4.67,10,54,27,0
67,4.28,7,90,29,3
87,4.55,8,54,28,2
76,3.26,12,24,27,1
73,6.66,12,30,28,0
71,3.58,11,78,28,1
85,2.2,10,22,28,0
87,3.81,6,76,24,2
79,4.4,10,21,30,1
75,3.85,8,43,33,4
49,6.1,6,50,25,0
71,4.86,7,53,19,4
68,5.03,9,53,40,2
70,5.61,7,18,25,1
79,5.29,7,40,32,3
42,5.98,10,50,32,0
64,3.89,9,74,25,7
72,4.45,9,83,34,2
65,5.67,9,94,33,0
55,2.47,7,48,31,2
78,3.62,6,99,28,3
72,5.5,9,39,23,1
60,4.52,7,65,39,2
73,5.94,4,94,33,0
78,5.81,8,99,38,1
70,3.8,6,43,28,3
78,5.41,10,44,34,4
70,6.2,10,19,38,3
66,5.15,9,44,28,4
58,4.02,7,14,30,3
69,5.88,10,79,34,2
71,5.64,9,94,26,2
78,5.54,8,45,29,5
68,5.72,8,78,30,1
74,2.01,10,64,30,2
60,5.88,8,88,38,3
62,6.81,9,94,26,3
68,5.44,11,70,29,6
59,5.19,12,84,21,3
78,5.7,12,51,25,7
74,5.34,10,40,24,2
72,5.65,5,60,33,2
73,5,7,79,44,2
90,4.23,7,66,28,2
65,4,12,64,34,5
47,4,7,52,25,1
71,3.63,9,54,25,3
69,3.93,9,90,17,4
64,6.76,7,36,34,2
60,5.75,9,14,36,3
65,4.37,9,42,29,2
71,4.61,6,51,26,2
64,5.11,11,27,21,3
94,4.34,4,27,27,2
60,5.07,7,80,24,5
62,5.78,10,76,35,1
47,4.96,6,71,30,1
72,5.34,9,35,28,2
49,5.89,6,94,22,3
64,4.73,8,49,25,2
67,5.28,4,67,33,5
62,4.69,7,11,26,2
87,4.97,5,99,39,2
79,4.68,8,91,28,5
83,4.47,8,92,40,1
61,5.17,7,73,25,2
81,5.57,10,48,29,1
74,5.15,7,81,30,5
77,5.5,10,39,20,5
80,4.26,12,89,24,5
60,3.8,9,35,25,3
65,5.42,7,26,33,4
78,5.69,6,15,25,2
43,5.05,7,15,28,6
85,6.35,10,56,28,4
75,5.91,9,10,20,6
69,7.68,10,70,25,2
72,4.8,10,34,22,2
59,4,9,74,26,2
66,4.26,9,56,36,3
81,4.43,12,13,31,0
82,5.48,11,71,27,3
96,2.84,8,33,34,5
69,6.32,10,89,30,2
63,4.76,10,33,32,4
64,4.75,11,73,20,5
59,3.92,10,67,25,4
69,4.89,7,31,22,5
73,5.01,5,73,28,2
69,4.88,10,34,33,3
80,5.34,12,62,33,3
67,4.41,7,92,30,2
66,4.1,8,82,31,2
64,5.55,6,26,22,5
53,5.1,11,17,21,2
54,5.2,4,47,24,7
58,6.06,4,97,32,1
83,3.98,9,86,20,2
78,4.14,8,47,23,3
83,6.26,8,47,30,6
56,3.52,8,66,28,3
50,3.69,10,91,33,3
63,5.82,8,83,36,3
71,5.24,6,87,31,3
74,5.11,7,69,40,1
80,4.91,10,78,28,1
72,5.03,7,49,23,6
87,4.91,6,68,27,2
67,6.36,9,69,33,0
60,4.6,10,75,23,4
53,4.84,11,29,37,2
61,6.79,9,30,30,6
72,5.03,7,91,35,2
61,7.23,9,63,33,2
79,4.9,10,91,24,5
84,6.37,8,87,27,3
46,3.34,8,82,22,4
78,5.15,9,58,34,2
47,3.42,8,18,33,4
74,5.84,9,12,30,4
82,3.79,6,78,35,6
70,5.28,6,55,32,2
57,4.72,7,59,24,1
64,3.84,10,98,26,4
67,3.38,9,12,31,5
68,4.49,11,74,35,2
67,6.74,8,45,36,2
68,4.71,6,16,29,1
72,5.92,11,63,18,3
57,4.94,8,65,17,5
67,5.88,11,40,25,1
85,3.17,10,35,25,2
66,4.6,13,98,36,2
65,5.95,8,69,22,2
80,4.84,10,68,29,2
44,4.91,10,63,32,4
81,4.57,7,25,23,3
63,6.15,8,22,15,7
71,5.3,6,64,45,2
70,5.04,5,70,20,6
79,5.64,9,44,17,3
67,5.59,10,87,31,3
63,5.21,10,31,32,4
82,6.55,9,31,26,3
46,4.94,10,30,26,0
70,5.28,7,16,27,2
56,4.36,8,74,35,6
62,5.15,10,85,28,3
90,6.59,9,62,30,6
69,4.36,8,29,35,4
71,3.87,11,45,34,4
52,6,6,72,40,1
62,4.85,7,72,30,7
71,5.1,8,79,28,4
73,4.95,10,94,23,6
76,5.08,9,64,33,1
70,5.85,6,13,31,3
75,4.16,10,31,22,4
74,3.99,11,31,43,2
51,5.08,10,77,30,4
70,3.39,10,61,25,3
77,3.63,5,58,30,6
75,6.87,7,68,34,3
66,5.76,9,76,32,2
61,4.99,8,66,26,3
58,6.24,10,99,31,2
68,3.96,6,91,25,3
81,4.68,8,85,36,3
50,5.62,6,76,32,1
63,5.89,5,37,29,1
58,5.51,9,62,29,4
77,2.46,10,61,33,3
64,4.03,9,12,30,5
65,5.48,8,72,29,3
67,4.64,5,88,29,3
74,7.54,11,62,32,5
66,5.93,8,83,34,3
39,5.56,12,14,31,3
75,3.88,10,98,39,1
74,4.96,4,29,39,7
67,5.24,10,37,31,2
59,6.13,6,55,29,5
73,5.88,7,32,29,3
73,6.03,8,22,26,1
65,4.08,8,75,33,4
67,6.41,9,93,31,2
60,3.62,6,14,34,4
68,4.46,6,45,29,5
54,5.43,10,55,26,4
74,4.85,8,20,47,4
60,3.99,9,68,29,0
72,4.18,4,94,43,1
55,3.45,8,92,44,7
64,5.53,7,21,34,1
68,6.26,7,69,36,0
53,4.9,10,41,26,5
71,4.6,6,48,34,1
66,3.53,6,68,22,3
52,5.91,8,46,27,1
56,7.21,9,76,29,3
76,3.2,7,15,35,5
78,3.94,11,10,32,3
68,4.32,11,41,26,6
74,4.44,7,76,34,5
72,5.23,8,91,25,2
73,6.61,7,79,29,3
82,6.01,5,29,24,0
54,5.53,9,32,32,0
76,4.28,10,41,43,3
66,3.88,13,19,35,2
67,4.2,7,93,34,3
66,6.55,11,98,31,7
66,4.94,11,21,42,1
57,4.55,9,72,25,6
71,4.82,10,56,39,3
86,5.82,10,97,37,2
69,3.69,12,37,28,4
69,6.41,9,24,33,3
63,5.16,8,46,35,3
68,4.78,7,86,28,5
74,5.44,9,51,30,2
66,5.22,11,74,29,2
65,4.66,9,48,26,3
74,4.75,7,37,40,1
60,4.13,9,52,18,6
72,5.66,8,52,29,3
78,4.47,9,91,27,2
83,4.04,5,96,32,1
69,5.17,10,40,30,1
83,6.33,10,45,22,5
80,4.95,9,51,25,3
60,4.39,8,40,30,1
57,5.4,5,30,33,1
66,6.94,8,28,32,3
80,3.55,11,50,32,2
69,5.38,7,18,26,3
63,5.21,5,55,30,2
85,6.16,5,53,28,2
72,5.99,9,64,33,1
46,4.81,9,93,34,2
73,3.32,10,44,24,7
75,5.81,8,77,37,5
72,4.16,5,15,30,3
74,4.05,7,98,28,2
69,6.15,10,22,29,3
56,4.09,9,85,27,2
66,6.4,10,98,29,1
60,5.34,9,66,32,4
60,5.32,8,74,32,7
57,5.31,8,52,30,2
74,3.36,12,92,26,4
70,3.22,9,53,24,3
65,5.22,8,84,25,3
63,5.57,9,84,35,3
69,5.08,9,44,28,3
80,4.18,4,92,35,2
49,5.02,10,76,26,3
73,4.92,12,73,28,2
64,4.04,7,94,35,1
51,6.01,11,70,33,2
50,3.27,8,73,39,5
60,5.59,9,69,34,4
72,5.38,11,16,28,3
73,6.01,7,30,28,2
60,3.99,11,29,39,4
80,5.1,6,88,38,1
84,7.17,7,56,30,2
73,5.66,7,50,20,5
64,5.1,10,74,37,1
81,5.54,8,67,28,1
77,5.09,5,33,29,6
78,7.19,8,63,29,2
63,5.98,7,43,27,5
41,4.91,10,27,41,1
91,5.25,8,64,21,2
53,4.61,9,61,29,4
69,6.21,8,73,34,1
93,3.59,9,84,33,4
73,3.4,8,81,23,3
79,6.46,9,71,31,1
54,7.15,3,38,28,7
52,5.47,9,65,37,4
64,5.11,9,95,28,3
80,5.66,8,91,35,2
66,4.35,10,54,29,5
62,5.17,10,42,24,3
71,5.04,11,38,30,2
80,5.63,9,56,27,4
55,3.44,5,86,38,3
57,4.49,4,58,32,5
62,5.84,5,20,26,2
80,4.32,8,72,22,3
72,4.01,8,59,26,3
91,7.04,9,83,38,1
79,5.04,7,82,31,3
69,4.42,7,40,32,3
82,3.31,10,40,34,4
72,5.73,10,69,21,4
62,5.7,8,95,30,6
76,4.7,8,85,32,3
63,3.9,9,55,33,3
67,4.98,10,71,31,1
83,4.16,6,64,37,5
68,4.06,7,43,31,4
61,4.9,6,32,32,2
65,3.95,7,88,24,2
80,5.25,10,25,34,3
64,5.61,10,97,31,3
66,4.16,6,78,26,2
64,3.63,10,27,38,4
71,6.56,9,14,28,1
66,4.06,8,63,34,1
53,4.34,6,26,28,0
61,5.21,8,80,30,0
60,5.6,10,65,29,1
82,4.74,4,95,27,2
78,5.46,8,87,35,2
75,4.6,13,54,20,1
64,4.03,10,18,24,2
61,6.43,9,72,37,2
64,7.49,7,62,26,1
59,6.7,7,95,33,2
94,5.14,8,71,35,5
47,6.83,12,41,33,3
75,5.36,9,66,26,0
57,4.52,7,61,26,3
68,5.47,11,31,31,1
60,4.91,8,68,38,6
58,4.02,12,31,32,1
58,4.1,7,16,32,4
87,5.8,6,21,41,0
68,3.15,9,86,37,2
62,5.6,10,55,49,3
75,3.37,11,75,32,1
70,2.88,9,24,36,2
77,3.16,7,59,29,7
51,6.97,7,70,37,5
73,4.8,4,46,35,7
77,5.09,7,80,29,2
53,6.42,8,92,33,3
74,5.93,9,11,33,2
86,3.61,8,63,26,2
69,5.87,8,32,21,4
78,5.18,8,80,30,1
76,4.66,10,79,29,3
62,5.02,7,27,41,3
70,6.28,10,30,21,3
54,4.11,12,10,28,4
65,5.4,9,66,26,5
72,4.99,7,55,36,2
77,3.2,7,82,30,2
70,4.2,11,41,26,3
77,5.19,6,59,27,2
58,6.3,7,10,34,1
68,6,6,84,26,1
70,5.6,6,24,29,1
88,4.18,6,95,30,3
67,6.8,10,44,28,5
65,5.22,11,57,29,2
70,3.99,7,18,29,5
60,4.82,9,26,19,8
71,5.9,10,65,30,2
66,5.01,9,46,30,2
52,5.89,7,70,35,4
69,6.1,6,27,42,6
66,5.4,11,40,34,1
53,4.14,9,77,35,3
69,5.14,10,16,28,3
84,5.05,6,63,26,4
75,6.86,9,90,29,9
76,3.37,10,19,29,3
56,4.87,9,61,41,2
74,4.42,7,82,24,2
71,5.34,11,19,27,5
75,2.56,5,19,27,3
74,6.11,10,79,29,5
56,5.01,11,13,33,2
69,3.16,12,90,22,2
62,4.64,8,88,21,4
69,5.61,7,18,35,1
61,3.41,10,41,26,4
83,5,7,84,37,8
61,3.94,9,17,31,4
61,4.44,8,92,39,3
70,5.03,7,41,35,3
59,5.18,9,38,26,2
65,4.53,6,90,41,1
61,5.27,10,81,23,1
84,5.82,7,37,29,3
77,4.72,5,87,28,4
69,6.43,8,40,31,5
66,6.46,9,26,22,3
79,4.57,10,15,32,1
74,4.36,10,14,36,0
74,3.34,4,17,32,4
69,4.87,6,65,33,5
53,4.64,9,33,32,2
68,5.78,12,36,43,2
64,3.49,10,98,28,2
76,4.72,12,85,30,3
80,5.97,7,57,30,2
63,4.27,9,79,38,2
74,4.24,6,53,38,2
87,3.55,8,79,34,1
63,7.62,7,82,36,3
86,4.25,7,25,25,3
61,3.7,8,76,27,4
70,4.2,9,87,37,1
69,4.23,9,24,35,3
70,4.73,10,86,31,4
61,5.83,9,41,30,3
64,4.7,8,35,21,3
63,4.08,7,22,35,4
73,3.55,8,33,36,3
73,5.02,8,49,23,4
92,5.04,9,59,25,1
83,6.53,10,60,23,0
64,5.09,11,46,28,2
73,4.9,7,99,31,3
79,3.95,9,37,31,1
70,4.69,6,79,30,2
69,4.56,9,35,22,1
70,4.63,11,65,28,2
78,4.04,8,94,26,3
61,5.54,11,79,33,2
66,4.86,6,20,35,2
74,4.8,7,45,27,5
73,3.29,8,32,28,7
72,5.49,11,78,35,4
66,5.49,8,31,22,4
79,4.16,8,11,30,3
91,5.99,7,53,38,2
74,3.64,9,34,23,4
68,4.98,11,77,16,5
77,4.73,10,21,34,4
64,3.68,10,31,31,3
62,5.19,8,58,33,1
70,6.7,7,50,33,4
44,5.07,10,44,21,4
58,4.54,8,78,24,2
66,5.45,8,72,25,2
56,5.11,10,18,26,2
59,5.03,8,99,33,2
65,4.57,7,69,34,2
53,6.42,10,42,30,3
65,5.46,9,92,23,1
64,4.47,6,33,25,1
70,4.89,6,17,23,3
81,4.26,9,12,36,3
71,4.39,13,38,35,3
70,4.36,8,61,32,5
70,3.87,8,88,30,3
72,5.78,12,82,25,2
59,4.71,8,19,31,5
68,5.55,6,99,25,3
73,4.33,5,43,26,2
56,4.94,11,98,26,3
78,4.29,10,28,32,2
80,5.72,10,22,29,3
63,4.75,8,94,32,3
67,4.27,7,43,37,3
61,3.36,8,98,26,3
76,5.28,9,15,34,4
59,4.29,7,51,26,4
67,4.98,10,90,28,8
61,4.51,6,11,25,0
70,5.95,8,80,25,3
52,5.54,8,76,23,6
83,5.45,7,63,31,2
60,4.38,4,44,30,3
70,5.47,9,27,18,4
67,6.71,7,83,22,3
62,4.17,11,85,30,4
61,5.17,8,82,23,4
79,3.35,7,69,44,3
64,6.4,9,39,26,7
72,4.6,11,82,31,3
61,5.78,7,94,25,0
63,3.28,11,30,39,8
74,6.8,11,59,30,2
79,4.64,10,61,34,7
68,5.55,12,62,30,4
55,5.15,11,67,25,3
89,4.74,12,65,19,3
61,6.69,12,21,33,4
54,3.35,9,70,29,4
95,5.3,8,97,23,5
65,5.91,4,43,30,2
55,4.97,6,67,28,3
63,4.88,8,66,33,0
73,4.86,8,99,20,4
71,3.77,8,52,20,4
61,5.04,6,31,29,2
88,5.51,5,55,28,3
64,5.07,8,23,34,5
58,4.73,8,71,38,5
79,4.51,7,44,31,0
83,4.72,7,69,21,2
61,6.26,7,25,26,4
55,2.91,8,91,30,3
80,5.04,7,13,31,5
49,4.67,11,50,28,2
57,6.46,9,95,30,3
79,5.06,7,34,27,5
69,6.48,8,37,36,2
67,2.88,6,22,34,5
73,5.46,11,40,29,4
68,5.28,11,47,28,6
57,6.39,11,26,29,3
82,3.36,6,70,23,4
83,4.84,8,31,27,4
72,5.07,8,64,33,4
70,4.5,10,31,32,4
93,6.22,6,31,30,2
67,4.66,7,61,45,4
67,7.03,8,42,20,6
73,6.05,9,51,32,4
84,5.95,10,87,25,3
85,5.56,8,39,38,2
67,3.94,10,86,31,1
73,4.57,10,53,32,3
56,5.57,8,23,29,1
66,5.68,6,23,28,4
61,6.31,6,82,21,3
59,4.53,10,72,32,0
86,4.14,8,82,39,2
62,5.86,5,20,33,2
64,4.19,10,68,39,2
73,5.87,9,31,32,4
82,6.2,6,70,32,1
74,5.46,11,85,46,4
97,4.64,10,26,33,7
69,5.04,9,36,34,6
72,5.59,6,24,43,3
72,5.01,6,45,25,1
84,7.2,8,88,27,3
75,4.01,5,33,25,0
68,4,9,20,13,0
60,4.02,6,68,28,3
72,4.41,9,79,24,2
84,2.82,8,89,27,3
65,4.37,10,56,36,1
75,4.35,7,32,30,4
72,5.08,9,63,23,5
78,5.42,6,58,30,0
61,3.76,10,27,32,6
93,5.9,8,36,33,5
57,6.8,9,93,23,3
66,4.79,6,39,39,2
79,6.57,9,36,28,3
72,5.2,9,75,28,4
78,6.99,9,18,27,5
65,6.12,9,80,28,3
69,3.44,8,54,18,2
70,5.02,11,76,27,1
85,6.05,8,15,19,4
76,5.03,7,45,27,2
77,4.96,8,50,38,3
63,6.27,7,52,36,4
79,4.29,8,52,31,4
72,5.02,8,29,28,2
83,5.32,8,87,25,4
90,4.67,9,76,27,2
66,4.98,12,15,34,1
65,5.78,10,47,36,3
61,5.43,11,90,39,1
68,4.19,7,41,24,2
66,3.9,7,40,26,1
73,4.21,8,75,38,4
68,5,10,15,37,6
66,4.84,4,75,25,6
80,4.17,6,89,29,5
60,4.4,9,51,30,1
74,3.48,8,80,29,2
65,5.42,12,28,29,2
77,4.96,9,32,30,4
83,3.74,7,98,26,5
66,5.03,5,87,32,3
74,6.34,8,32,31,2
71,4.26,6,58,23,3
62,6.32,9,42,30,3
72,4.68,9,29,33,2
